================================================================================
BARRAN DODGER LEGAL & ETHICAL TRUST FUND
BLOCKCHAIN INTEGRITY MANIFEST — COMPLETE DOCUMENT ARCHIVE
================================================================================
Generated:          27 June 2026, 22:42 UTC
ISO Timestamp:      2026-06-27T22:42:29Z
Bitcoin Block Ref:  Block 897,241 (SHA-256 anchor point)
Total PDFs:         256
Archive URL:        https://barrandodger.com/nuclear-download
ABN:                78 833 496 164
OHCHR Ref:          UR/UST/23/AUS/17
Legal Entity:       Barran Dodger Legal & Ethical Trust Fund

PURPOSE:
This manifest provides cryptographic proof of the existence and integrity
of every document in this archive at the time of generation. The SHA-256
hash for each file is deterministic — any tampering with any document after
this timestamp will produce a different hash, making erasure or modification
cryptographically detectable. This archive constitutes an immutable evidentiary
record of one of the most extensively documented cases of institutional
persecution in Australian legal history.

HOW TO VERIFY:
  Linux/Mac:  sha256sum <filename>
  Windows:    Get-FileHash <filename> -Algorithm SHA256
  Compare the output to the hash listed below for that file.
  Any mismatch indicates the file has been modified since this manifest was created.

================================================================================
FILENAME                                                          SHA-256 HASH                                                           SIZE
--------------------------------------------------------------------------------
01-07-2023-letter-to-attorney-general-prime-minister.pdf          2cc3af178d912ac0a64107c5f1959afab579980244f0b42612a7642409931b2a  14,806,696 B
04-06-2023-letter-to-parliamentarians.pdf                         4cc3b5968a6ca66f2f3e7b9c5a3f4015f6f0e1396ca970616a29ff604b8d6043  14,477,436 B
100-absurdities-of-my-life.pdf                                    d00f078cd81e89aaa906279a375fc93ec58a8583828a598558d69bc20c76dbf6  17,406,786 B
1000_years_of_peace.pdf                                           2d2a4334077938175ca066aef7b8e0019088fff5d84b9c5745a3b47fd38b34ec  17,529,880 B
123_gospels_barran_dodger.pdf                                     8681af1c0eb3f8b524abc001dedf666a57fb8f50050c435659753433ee391ae3  17,492,242 B
2.87_percent_survival.pdf                                         5bc16964a1dced47872ed4fed1e384d08be4edf24b833e459c2014ebcc72652a  17,864,369 B
2021-10-21-cdda-afp-compensation-claim.pdf                        ca6ce219f24d3ff688b98461413042c1daa86ad8324084da26f941b910a26496  18,955,622 B
2023-03-27-federal-court-final-assessment-dr-rich-mclean.pdf      67b2d1151fcc7b3c697ed01cacb1cb457c7761626ab035bcd110e05eeb954b8e  14,523,244 B
2026-04-12-assassination-attempt-forensic-53.pdf                  659762df24f84e68b3f3537c6c75aa5c1aea11b2370e162c2c255607f2860240  17,684,996 B
2026-04-13-its-a-live-murder-case-email.pdf                       3dcca18672319eba8c21143f82fbdf9dfdda3a759432c7755054d5d465c2be88  17,344,051 B
2026-04-13-murder-conspiracy-praise-jesus-email.pdf               ec761ca1cda0a80d8765394d72f56c0b8c820c34e3901af759bb96b302460ffe  18,753,423 B
2026-04-15-human-sacrifice-confirmed-email.pdf                    5e5b24b5700481baff7fc9b15b521734821925c698249c4885dba7354f967409  18,132,236 B
2026-04-15-kill-me-do-it-email-chain.pdf                          863467368b9508bab17499317cbcc2824f19a8d5487d8204edeaed5f79991a3a  18,578,219 B
2026-04-15-youre-all-being-investigated-email.pdf                 51f33a89979f09854d22b606caa9f06b94cba83159a89fd4296198ab5ab6c420  17,207,617 B
2026-04-17-global-immortality-martyrdom-email.pdf                 3b048d86cfb41abe6e4488360321cb07f8232e4072ffbec8b0d57b54d3b1066e  17,221,416 B
2026-04-23-jail-them-for-murder-email.pdf                         7c0ca490b41330675dbc630712d2730d1481dc7f6988733de333c1f1638e4e8c  17,403,545 B
2026-05-03-formal-complaint-urgent-protection-request.pdf         033a68dee9222353d2217e2865093cc4025a237a6aa83fb40f8ac2c89c164421  19,198,975 B
